word,machine_translation,human_translation,machine_translation_updated
fav,fav,ihunanya,ihunanya
obsessions,ihe gbasara mmadá»¥,jupụtara,jupụtara
wisdom,amamihe,,amamihe
greedy,onye anyaukwu,,onye anyaukwu
condemned,ikpe,,ikpe
uniformly,edoziri,,edoziri
disability,nkwará»¥,nkwarụ,nkwarụ
apeshit,apeshit,iwe,iwe
meditate,tá»¥ghará»‹a uche,ntụgharị uche,ntụgharị uche
brutally,obi á»já»á»,obi ọjọọ,obi ọjọọ
mistake,ndudue,,ndudue
fearfully,egwu,,egwu
flaw,oghom,ọghọm,ọghọm
jeopardy,ihe egwu,,ihe egwu
conspirator,onye nkata,,onye nkata
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,ele mmadụ anya n'ihu
opaque,opaque,ọpek,ọpek
overtakes,na -agafe,,na -agafe
abysmally,dá»‹ njá»,dị njọ,dị njọ
fumes,uzu oku,ọmụma,ọmụma
bafflement,mgbagwoju anya,,mgbagwoju anya
starving,agá»¥á»¥,ịnọ agụụ,ịnọ agụụ
anguish,nhá»¥juanya,nhụjuanya,nhụjuanya
beaten,amia,apia,apia
praising,na -eto,,na -eto
ironic,egwu,,egwu
defended,gbachitere,,gbachitere
unbelievable,ekweghi ekwe,,ekweghi ekwe
peach,piich,,piich
adultery,á»‹kwa iko,ịkwa iko,ịkwa iko
instinctive,mmuo,,mmuo
heathen,á»gá» mmá»¥á»,na-ekpere arụsị,na-ekpere arụsị
stubborn,isi ike,,isi ike
cares,na -eche,,na -eche
profoundly,nke ukwuu,,nke ukwuu
whiteness,á»cha,ọcha,ọcha
pleased,nwee obi á»¥tá»,nwee obi ụtọ,nwee obi ụtọ
enviousness,anyaá»¥fá»¥,anya ụfụ,anya ụfụ
beggarly,onye ogbenye,,onye ogbenye
suspicious,na -enyo enyo,na -enyo enyo,na -enyo enyo
manhood,nwoke,,nwoke
touted,touted,ikwu okwu,ikwu okwu
dissocial,onye na -adá»‹ghá»‹ mma,onye na -adịghị mma,onye na -adịghị mma
annoyed,were iwe,,were iwe
respite,izu ike,,izu ike
debt,á»¥gwá»,ụgwọ,ụgwọ
despotic,onye anyaukwu,,onye anyaukwu
chunky,chunky,chọnkị,chọnkị
forbidding,machibido,,machibido
hegemonistic,hegemonistic,ke´oke` ala,ke´oke` ala
crusade,agha ntá»¥te,agha ntụte,agha ntụte
unconvinced,na -ekwenyeghá»‹,na -ekwenyeghị,na -ekwenyeghị
commonplace,nká»‹tá»‹,juru ebe niile,juru ebe niile
eyesore,anya mmiri,adịghị mma,adịghị mma
rack,ogbe,,ogbe
calls,oku,,oku
astray,kpafuo,,kpafuo
aggressive,na -eme ihe ike,,na -eme ihe ike
rage,á»ná»¥ma,ọnụma,ọnụma
annoy,iwe iwe,,iwe iwe
satisfactorily,na -eju afá»,na-eju afọ,na-eju afọ
readily,ngwa ngwa,,ngwa ngwa
arrest,njide,,njide
hooligan,hooligan,onye nsogbu,onye nsogbu
larceny,okwu nzuzu,,okwu nzuzu
visions,á»há»¥á»¥,ọhụụ,ọhụụ
fumble,fumble,igbu,igbu
awkward,ihe isi ike,,ihe isi ike
juvenile,ntorobá»‹a,ntorobịa,ntorobịa
protection,nchedo,,nchedo
gripe,gripe,amịrị,amịrị
defy,nlelá»‹,imebi,imebi
crooks,ndá»‹ ohi,ndị ohi,ndị ohi
droopy,kemmiri,,kemmiri
slam,slam,igbu,igbu
uselessness,abaghá»‹ uru,abaghị uru,abaghị uru
sentencing,ikpe,,ikpe
clique,klá»k,kliki,kliki
assassination,ogbugbu,,ogbugbu
savvy,maara ihe,,maara ihe
surmise,zubere,,zubere
bandit,onye ohi,,onye ohi
disconnected,kwá»¥pá»¥rá»¥,kwụpụrụ,kwụpụrụ
whitewash,nchacha,,nchacha
adored,na -asá»pá»¥rá»¥,hurunanya,hurunanya
swindle,wayo,,wayo
desiring,na -achá»,na-achọ,na-achọ
conscientious,aká» na uche,akọ na uche,akọ na uche
abominably,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
beast,aná»¥ á»há»‹a,anụ ọhịa,anụ ọhịa
shattered,gbawara,,gbawara
disheartened,obi nkoropá»¥,obi nkoropu,obi nkoropu
exacerbate,ka njá»,ka njọ,ka njọ
gun,egbe,´egbe`,´egbe`
loathes,asá»‹,ịkpọ asị,ịkpọ asị
verified,kwuputara,,kwuputara
consummate,imezu,na-agwụ agwụ,na-agwụ agwụ
harridan,harridan,ajọ nwanyi,ajọ nwanyi
assured,kwere nkwa,,kwere nkwa
punishes,na -ata ahá»¥há»¥,na -ata ahụhụ,na -ata ahụhụ
playfully,ejije,,ejije
squelched,gbara mgba,,gbara mgba
amputate,bepá»¥ á»¥kwá»¥,ibepụ,ibepụ
pep,ose,dị ike/akpa ọchị,dị ike/akpa ọchị
ruse,aghá»¥ghá»,aghụghọ,aghụghọ
lunatics,ndá»‹ ara,ndị ara,ndị ara
breathtaking,na -eku ume,,na -eku ume
courtly,n'ikike,,n'ikike
eased,dá»‹ mfe,dị mfe,dị mfe
buried,lie,,lie
non-violent,na-adá»‹ghá»‹ eme ihe ike,enweghị ọgbaghara,enweghị ọgbaghara
luster,mara mma,,mara mma
bumpy,mkpumkpu,,mkpumkpu
soak,sook,ibanye,ibanye
accident,ihe mberede,,ihe mberede
bleakness,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
decadent,decadent,ire ere,ire ere
appealing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,na-adọrọ adọrọ
spouse,nwunye,,nwunye
funeral,olili ozu,,olili ozu
blurry,blurry,edoghị anya,edoghị anya
intelligence,á»gá»¥gá»¥ isi,amamihe,amamihe
fuck,Chei,,Chei
communion,udo,,udo
outhouse,á»¥lá»,ụlọ,ụlọ
sacrifices,Ã jÃ ,aja,aja
foreclosures,mgbachi anya,,mgbachi anya
desititute,onye tá»gbá»rá» n'efu,dara ogbenye,dara ogbenye
overlooked,elefuru anya,,elefuru anya
victimizing,na -emerá»¥ ahá»¥,na -emerụ  ahụ,na -emerụ  ahụ
beware,kpachara anya,,kpachara anya
beautify,mara mma,,mara mma
disorder,aghara,,aghara
adjustable,kemeghi,gbanwee,gbanwee
huff,gbuo,,gbuo
anarchy,ogba aghara,ọgba aghara,ọgba aghara
prosecute,kpee ikpe,,kpee ikpe
brazenly,n'ike,,n'ike
harbors,á»dá»¥ á»¥gbá» mmiri,mmiri,mmiri
anger,iwe,,iwe
advantageously,uru,,uru
shortages,á»¥ká»,ụkọ,ụkọ
endless,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
absolution,mgbaghara,,mgbaghara
blurt,iberibe,,iberibe
affliction,nsogbu,,nsogbu
squeamish,na -ama jijiji,,na -ama jijiji
conflictive,na -emegiderá»‹ta,na -emegide,na -emegide
mesmerizing,na -atá» á»chá»‹,na-emesi ike,na-emesi ike
disagreeable,ekwenyeghi,ekwenyeghị,ekwenyeghị
cleanse,sachaa,nsacha,nsacha
scholar,á»kÃ  mmá»¥ta,ọka mmụta,ọka mmụta
gambling,á»‹gba chaa chaa,ịgba chaa chaa,ịgba chaa chaa
discarding,na -atá»¥fu,na -atufu,na -atufu
deficiency,erughi,,erughi
foulness,ihe ojoo,ihe ọjọọ,ihe ọjọọ
physician,dibá»‹a,dibia,dibia
amicable,na -eme udo,,na -eme udo
core,isi,,isi
exorbitant,dá»‹ oke egwu,imefe ´oke`,imefe ´oke`
goof,gbuo,,gbuo
hoax,á»¥gha,aghụghọ,aghụghọ
advantage,uru,,uru
handsomely,mara mma,bụ sọ mma,bụ sọ mma
flap,flaapu,,flaapu
waterproof,waterproof,mgbochi mmiri,mgbochi mmiri
loss,á»nwá»¥,ọnwụ,ọnwụ
underwrite,underwrite,dee,dee
skirmish,esemokwu,,esemokwu
uneasy,obi erughá»‹ ala,obi erughị ala,obi erughị ala
insults,mkpará»‹,mkparị,mkparị
hogs,ezÃ¬,´ezi`,´ezi`
revolutionize,gbanwee,,gbanwee
launch,igba egbe,,igba egbe
sir,nna ukwu,,nna ukwu
blessings,ngá»zi,ngọzi,ngọzi
distressingly,na -ewute,,na -ewute
devil,ekwensu,,ekwensu
advocacy,nkwado,,nkwado
drag,dá»rá»,dọrọ,dọrọ
nobility,onye amara,,onye amara
cooperating,na -ará»¥ká» á»rá»¥,na-agbakọ aka ọnụ,na-agbakọ aka ọnụ
impeachment,impeachment,nchụpụ,nchụpụ
cartoonish,katuunu,,katuunu
exceptionally,pá»¥rá»¥iche,pụrụ iche,pụrụ iche
stabbed,adá»¥,Igbu mmadu,Igbu mmadu
forgive,gbaghara,,gbaghara
antiquated,ochie,,ochie
injury,mmerá»¥ ahá»¥,mmerụ ahụ,mmerụ ahụ
short-sightedness,mkpá»¥kpu ono,ahụghị  ihe dị anya,ahụghị  ihe dị anya
drunken,mmanya na -egbu,,mmanya na -egbu
radiation,radieshon,,radieshon
prosecution,ikpe,,ikpe
cautiously,kpachara anya,,kpachara anya
frost,ntu oyi,,ntu oyi
badly,merá»¥sá»‹rá»‹,merụsiri,merụsiri
unfazed,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
unwashed,asachapá»¥ghá»‹ ya,asaghị ya,asaghị ya
snide,nzere,,nzere
bankrupt,onye odida,onye ọdịda,onye ọdịda
disguise,igbanwe,,igbanwe
angel,mmá»¥á» ozi,mmụọ ozi,mmụọ ozi
homesick,agá»¥á»¥ á»¥lá»,agaghị n'ụlọ,agaghị n'ụlọ
republic,mba,,mba
unexpected,na -atá»¥ghá»‹ anya ya,na-atụghị anya,na-atụghị anya
shithead,nzuzu,,nzuzu
undeserving,ekwesighi,,ekwesighi
breakdown,gbarie,,gbarie
hag,igwe,,igwe
beautification,á»‹chá» mma,ịchọ mma,ịchọ mma
victim,aja,,aja
sustainability,nkwado,,nkwado
dissonantly,na -adá»‹ghá»‹ mma,na -adịghị mma,na -adịghị mma
believeable,kwere ekwe,,kwere ekwe
relevant,dá»‹ mkpa,dị mkpa,dị mkpa
concussion,mgbagwoju anya,,mgbagwoju anya
sorrowful,na -eru uju,,na -eru uju
fatalistically,na -egbu egbu,keirube isi,keirube isi
pious,nsá»pá»¥rá»¥,nsọpụrụ,nsọpụrụ
polish,mezie,pọlichị,pọlichị
addresses,adreesá»‹,adresị,adresị
exposes,na -ekpughe,,na -ekpughe
worrying,na -echegbu onwe,,na -echegbu onwe
cheerless,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,enweghị anwụrị
infliction,mwakpo,,mwakpo
scandal,asá»‹rá»‹,nkwụtọ,nkwụtọ
synonymous,otu,,otu
manageable,na -ejikwa,,na -ejikwa
postponed,yighará»‹rá»‹,yigharịrị,yigharịrị
maiden,nwa agbá»ghá»,nwa agbọghọ,nwa agbọghọ
cringed,egwu egwu,,egwu egwu
deniers,ndá»‹ na -agá»nará»‹,ndị na -agọnarị,ndị na -agọnarị
hopefully,olile anya,nwere olili anya,nwere olili anya
chivalry,chivalry,chivary,chivary
organized,haziri,,haziri
rigor,rigor,siri ike,siri ike
lethargic,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
contributor,onye nkwado,,onye nkwado
bounty,mmasi,,mmasi
neglects,na -eleghara anya,,na -eleghara anya
tough,siri ike,,siri ike
error,mperi,,mperi
conversational,mkpará»‹ta á»¥ka,mkparịtaụka,mkparịtaụka
excitable,obi á»¥tá»,obi ụtọ,obi ụtọ
derisively,na -atá» á»chá»‹,na -atọ  ọchị,na -atọ  ọchị
expose,ikpughe,,ikpughe
nicest,kacha mma,,kacha mma
pitied,á»má»‹iko,ọmịiko,ọmịiko
flabbergast,flabbergast,ịtụnanya,ịtụnanya
hard-hit,ike-ká»¥rá»¥,obi kara,obi kara
dummy-proof,dummy-Ã mÃ ,,dummy-Ã mÃ 
accuser,onye ebubo,,onye ebubo
upscale,dá»‹ elu,dị elu,dị elu
nerve,akwara,,akwara
aborts,abort,ịwepụ ime,ịwepụ ime
kinder,obiá»ma,obi ọma,obi ọma
obnoxious,na -asá» oyi,na -aso oyi,na -aso oyi
bewilderment,mgbagwoju anya,,mgbagwoju anya
blah,gbuo,,gbuo
distress,nsogbu,,nsogbu
fussy,iwe iwe,,iwe iwe
piqued,akwuru,kpasuru iwe,kpasuru iwe
enforce,manye,mmanye,mmanye
dominate,chá»‹kwaa,na-achị,na-achị
messing up,na -emejá»,na -emejọ,na -emejọ
impress,mmasi,ịnye obi ụtọ,ịnye obi ụtọ
stereotyped,echeghá»‹ echiche,,echeghá»‹ echiche
inquisition,ase,,ase
poetic,uri,abụ,abụ
damaging,na -emebi ihe,,na -emebi ihe
profusion,mmá»¥ba,ịba ụba,ịba ụba
agonizing,na -egbu mgbu,,na -egbu mgbu
cancerous,á»rá»‹a kansa,ọrịa kansa,ọrịa kansa
stunned,o juru m anya,,o juru m anya
embroil,embroil,ịkpụrụ,ịkpụrụ
downheartedly,obi mgbawa,,obi mgbawa
cool stuff,ihe dá»‹ mma,ihe di jụụ,ihe di jụụ
blissfully,na -atá» á»¥tá»,nke obi ụtọ,nke obi ụtọ
falsely,ugha,ụgha,ụgha
distraughtness,mgbagwoju anya,,mgbagwoju anya
cautious,kpachara anya,,kpachara anya
adoration,ofufe,,ofufe
smite,tie,,tie
unsecured,ejighi n'aka,,ejighi n'aka
bigot,onye isi ike,,onye isi ike
vile,ihe ojoo,ihe ọjọọ,ihe ọjọọ
reasonably,ezi uche,,ezi uche
empower,nye ike,,nye ike
apologise,á»‹rá»‹á» mgbaghara,mgbaghara,mgbaghara
waver,á»‹ma jijiji,ịma jijiji,ịma jijiji
glorious,ebube,,ebube
brazenness,ihere,,ihere
staggering,na -atá»¥ n'anya,na-atụ egwu,na-atụ egwu
effectively,n'á»¥zá» dá»‹ irÃ¨,dị ire nke ọma,dị ire nke ọma
delayed,egbu oge,,egbu oge
admonished,dá»¥rá»¥ á»dá»¥,ịba mba,ịba mba
forget,chefuo,,chefuo
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,na -emegbu mmadụ
stylishly,nke á»ma,n'ụzọ mara mma,n'ụzọ mara mma
gumption,gum,onye nkwado,onye nkwado
charitable,á»rá»¥ ebere,ọrụ ebere,ọrụ ebere
surround,gburugburu,,gburugburu
confrontational,na -ese okwu,,na -ese okwu
praises,otuto,,otuto
exceptional,pá»¥rá»¥iche,pụrụ iche,pụrụ iche
inactivity,ará»¥ghá»‹ á»rá»¥,adịghị arụ ọrụ,adịghị arụ ọrụ
contestable,na -ese okwu,,na -ese okwu
humorous,á»chá»‹,kpara ọchị,kpara ọchị
glum,mgbada,,mgbada
slough,nzuzu,,nzuzu
inconvenience,mgbaka,,mgbaka
hemorrhage,á»bara á»gbá»¥gba,ọbara ọgbụgba,ọbara ọgbụgba
downgrade,weda,,weda
peculiarities,peculiarities,iche,iche
straits,mkpara,,mkpara
moderate,agafeghá»‹ oke,agafeghị ọke,agafeghị ọke
purely,kpere,,kpere
ashamed,ihere,,ihere
depressed,dara mbÃ  n'obi,dara mba n'obi,dara mba n'obi
refusing,á»‹já»¥,ekweghị,ekweghị
ready,dá»‹ njikere,dị njikere,dị njikere
ingenious,nka,ọkacha mara,ọkacha mara
forgotten,echefuru,,echefuru
agonized,na -egbu mgbu,,na -egbu mgbu
beg,rá»‹á»,arịrịọ,arịrịọ
hellion,hellion,nnụpu isi,nnụpu isi
succeeding,na -aga nke á»ma,na-aga nke oma,na-aga nke oma
cancer,á»rá»‹a kansa,ọrịa kansa,ọrịa kansa
disasters,á»dachi,ọdachi,ọdachi
odd,iberibe,,iberibe
amused,ito ochi,,ito ochi
denounces,na -akatá» ya,na -akatọ ya,na -akatọ ya
unity,á»‹dá»‹ n'otu,ịdị n'otu,ịdị n'otu
babble,ekwu okwu,,ekwu okwu
bull----,ehi ----,,ehi ----
rejoicing,na -aicingá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
supurbly,dá»‹ mma,dị mma,dị mma
autocratic,á»chá»‹chá»‹ onye kwuo uche ya,ọchịchị aka ike,ọchịchị aka ike
frustratingly,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
unconditional,enweghá»‹ onyonyo,na-enweghị atụ,na-enweghị atụ
frightfully,egwu,,egwu
defects,ntá»¥pá»,ntụpọ,ntụpọ
collide,ikukota,ịkụkọta,ịkụkọta
pigeon,nduru,,nduru
commend,jaa mma,,jaa mma
anxieties,nchegbu,,nchegbu
healing,á»gwá»¥gwá»,ọgwụgwọ,ọgwụgwọ
faze,faze,iyi egwu,iyi egwu
evolution,evolushá»n,evolushọn,evolushọn
snubs,mkpá»tá»¥,eleghara,eleghara
damn,á»¤chá»¥,m achọ ịma,m achọ ịma
impersonation,npersonomi,nṅomi,nṅomi
hardship,ihe isi ike,,ihe isi ike
cutthroat,akpá»‹rá»‹ á»‹kpá» nká»¥,igbu mmadụ,igbu mmadụ
indifferent,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
secretariat,odeakwá»¥kwá»,ụlọ ọrụ ode akwụkwọ,ụlọ ọrụ ode akwụkwọ
star,kpakpando,,kpakpando
erudite,ihe omumu,ony nkuzi,ony nkuzi
secured,echekwara,,echekwara
welcomed,nabatara,,nabatara
impatient,enweghi ndidi,,enweghi ndidi
lack,enweghá»‹,enweghị,enweghị
violates,na -emebi,,na -emebi
frivolous,enweghá»‹ isi,enweghị isi,enweghị isi
oration,oration,okwu,okwu
credit,kredit,,kredit
poisons,nsi,´nsị´,´nsị´
haggard,á»¥gbá» mmiri,ike ọgwụgwụ,ike ọgwụgwụ
strangled,nyagburu anya,,nyagburu anya
toothache,eze mgbu,,eze mgbu
right,ziri ezi,,ziri ezi
bump,akpu,,akpu
hesitant,na -ala azá»¥,ichuso,ichuso
affordably,na ego,dị ọnụ ala,dị ọnụ ala
dissatisfies,afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
happiness,obi uto,obi ụtọ,obi ụtọ
terrorized,egwu,,egwu
deduct,ibelata,,ibelata
jubilation,á»ubiá»¥,onodu inwe obi anṅụrị,onodu inwe obi anṅụrị
fundamental,nke nkiti,isi,isi
riots,á»gba aghara,ọgba aghara,ọgba aghara
fatally,egbu egbu,,egbu egbu
enclave,gbasa,,gbasa
concede,kwenye,,kwenye
extremism,oke,´oke`,´oke`
tiredness,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
yes,ee,,ee
dispirit,ewezuga,akụda mmụọ,akụda mmụọ
smile,á»chá»‹,ọchị,ọchị
author,onye edemede,,onye edemede
bogus,á»¥gha,ụgha,ụgha
dispel,chá»¥pá»¥,ịchụpụ,ịchụpụ
disguises,nwogharia,,nwogharia
violates,na -emebi,,na -emebi
bedlamite,akwa bedlamite,onye ọgbaghara,onye ọgbaghara
erratically,na -adá»‹ghá»‹ ike,na -adịghị ike,na -adịghị ike
matter,okwu,,okwu
shepherd,onye á»zá»¥zá»¥ atá»¥rá»¥,onye ọzụzụ atụrụ,onye ọzụzụ atụrụ
resourceful,dá»‹ aká»,bara uru,bara uru
better-known,ka amara,,ka amara
enthrall,obi á»¥tá»,obi ụtọ,obi ụtọ
attacks,á»gá»¥,agha,agha
panoramic,panoramic,panoramik,panoramik
errand,ozi,,ozi
anemic,á»bara á»gbá»¥gba,ike ọgwụgwụ,ike ọgwụgwụ
lost,furu efu,,furu efu
compliance,nrubeisi,,nrubeisi
concens,nkweká»rá»‹ta,,nkweká»rá»‹ta
vicious,obi ojoo,obi ọjọọ,obi ọjọọ
burned,á»ká»¥,rere ọkụ,rere ọkụ
frankness,ikwu eziokwu,,ikwu eziokwu
doubtful,obi abuo,obi abụọ,obi abụọ
bumping,na -aká»¥,na -akụ,na -akụ
despairs,obi nkoropá»¥,obi nkoropu,obi nkoropu
hack,mbanye anataghá»‹ ikike,mbanye anataghị ikike,mbanye anataghị ikike
logical,ezi uche,,ezi uche
exalt,ebuli elu,,ebuli elu
elation,obi á»¥tá»,obi ụtọ,obi ụtọ
unworthy,ekwesighi,,ekwesighi
naive,onye nzuzu,,onye nzuzu
productive,na -ará»¥pá»¥ta ihe,na-amịta mkpụrụ,na-amịta mkpụrụ
convent,ebe obibi ndá»‹ ná»n,ebe obibi ndị ụka,ebe obibi ndị ụka
exempt,ewepu,,ewepu
seditious,á»‹gba á»chá»‹chá»‹ mgba okpuru,,á»‹gba á»chá»‹chá»‹ mgba okpuru
meticulously,nke á»ma,na-agbalị,na-agbalị
disregarding,na -eleghara anya,,na -eleghara anya
carp,azu kaapu,,azu kaapu
baffle,gbagwojuru anya,gbagwojuru anya,gbagwojuru anya
disapproved,anabataghá»‹,anabataghị,anabataghị
midwife,midwife,ọna nwa,ọna nwa
words,okwu,,okwu
acknowledgment,nkwenye,,nkwenye
adulteration,á»‹kwa iko,akwa iko,akwa iko
bungling,na -agba ume,na-ejehie,na-ejehie
fanatically,n'egbughá»‹ oge,n'egbughị oge,n'egbughị oge
inconvenient,adighi ike,,adighi ike
admires,na -enwe mmasá»‹,nwere mmasị,nwere mmasị
sincere,ezi obi,,ezi obi
pepped,pep,dị ike/ kpara ọchị,dị ike/ kpara ọchị
precious,dá»‹ oke á»ná»¥ ahá»‹a,dị oke ọnụ ahaị,dị oke ọnụ ahaị
excitingly,na -akpali akpali,,na -akpali akpali
dinky,dinky,keụda,keụda
stalled,kwá»¥sá»‹tá»¥rá»¥,ịnabata mmadụ,ịnabata mmadụ
seasoned,seasoned,na-esi isi ụtọ,na-esi isi ụtọ
imbalance,ahaghá»‹ nhata,ahaghị nhata,ahaghị nhata
dire,dire,atụ ụjọ,atụ ụjọ
monopolize,monopolize,ịkpakọrọ,ịkpakọrọ
geezer,geeze,nwoke,nwoke
self-sufficient,inwe afá» ojuju,inwe afọ ojuju,inwe afọ ojuju
melancholy,melancholy,keiwe,keiwe
illness,á»rá»‹a,ọrịa,ọrịa
allegations,ebubo,,ebubo
harshly,n'á»¥zá» ike,iji aka ike eme,iji aka ike eme
prank,egwu egwu,,egwu egwu
repellant,onye nchighari,onye na-achụgharị,onye na-achụgharị
sadden,mwute,,mwute
honour,nsá»pá»¥rá»¥,ugwu,ugwu
raptureous,raptureous,na-amasị,na-amasị
eligible,tozuru oke,,tozuru oke
attacks,á»gá»¥,agha,agha
rider,onye na -anya ya,,onye na -anya ya
unmatched,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
devastating,na -emebi ihe,,na -emebi ihe
puzzled,gbagwojuru anya,,gbagwojuru anya
careless,akpachapuru anya,akpachapụrụ anya,akpachapụrụ anya
fuckface,afá»¥,afu,afu
glitch,ntá»¥pá»,ahụhụ,ahụhụ
boosting,agbam ume,,agbam ume
mismatch,ekweká»ghá»‹,adabaghị,adabaghị
cheerless,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,enweghị anwụrị
accuses,na -ebo ebubo,,na -ebo ebubo
garden,ogige,,ogige
sissy,sissy,sisi,sisi
back-logged,azá»¥-logged,ọrụ arụbeghị,ọrụ arụbeghị
undivided,ekewaghá»‹ ekewa,ekweghị nkewa,ekweghị nkewa
reforms,ndozighará»‹,mgbanwegharị,mgbanwegharị
laugh,ochi,ọchị,ọchị
admire,nwee mmasá»‹,nwee mmasị,nwee mmasị
bait,nri á»nyÃ ,nri ´azụ`,nri ´azụ`
fucked,iberibe,,iberibe
tricked,ghá»gburu,ghọgburu,ghọgburu
defeated,meriri,,meriri
insurgent,onye na -enupá»¥ isi,onye na-enupụ isi,onye na-enupụ isi
coma,coma,koma,koma
darker,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
beleaguer,beleaguer,ahụhụ,ahụhụ
fancinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
limited,oke,´oke`,´oke`
unofficial,onye na -edeghá»‹ akwá»¥kwá»,na-akwadoghị,na-akwadoghị
misbehave,akparamagwa,,akparamagwa
bemused,gbagwojuru anya,,gbagwojuru anya
clarifies,dokwuo anya,,dokwuo anya
dedication,nraranye,,nraranye
curt,curt,nkenke,nkenke
positives,ihe oma,,ihe oma
tutelage,nká»¥zi,nkụzi,nkụzi
agonised,na -egbu mgbu,,na -egbu mgbu
belie,kwere,,kwere
undying,na -adá»‹ghá»‹ anwá»¥ anwá»¥,na-adịghị anwụ anwụ,na-adịghị anwụ anwụ
admits,na -ekweta,,na -ekweta
loom,ekwe,elu,elu
punished,tara ahá»¥há»¥,tara ahụhụ,tara ahụhụ
pioneer,á»sá»¥ á»¥zá»,isi a huru kwaba okpu,isi a huru kwaba okpu
undisputable,enweghá»‹ mgbagha,enweghị mgbagha,enweghị mgbagha
farcical,nke dá»‹ nsá»,akaje,akaje
apprehensive,na -atá»¥ á»¥já»,ụjọ,ụjọ
forewarned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka na ntị,dọrọ aka na ntị
crucial,dá»‹ mkpa,dị mkpa,dị mkpa
booming,na -eme mkpá»tá»¥,na-eto eto,na-eto eto
snubbed,gbuo,,gbuo
dispossessed,onye napá»¥rá»¥ ya,chụpụrụ  ya,chụpụrụ  ya
mortuary,á»¥lá» ozu,ụlọ ozu,ụlọ ozu
verdicts,ikpe,,ikpe
joy,á» joyá»¥,aṅụrị,aṅụrị
convention,mgbaká»,mgbakọ,mgbakọ
deceitful,aghá»¥ghá»,aghụghọ,aghụghọ
affirmatively,n'eziokwu,,n'eziokwu
disguised,nwogharia,,nwogharia
havoc,mbibi,,mbibi
balk,balk,aghụghọ,aghụghọ
vitriolic,vitriolic,ilu,ilu
hopeless,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
torturing,á»‹ta ahá»¥há»¥,ata ahụhụ,ata ahụhụ
burglar,onye ohi,,onye ohi
planning,atá»¥matá»¥,nkwadobe,nkwadobe
moaning,á»‹kwa akwa,ibe ´akwa´,ibe ´akwa´
rising,na -ebili,,na -ebili
neglecting,na -eleghara anya,,na -eleghara anya
ill-sorted,na-adá»‹ghá»‹ mma,na-adịghị mma,na-adịghị mma
casket,akpati,,akpati
regally,n'usoro,,n'usoro
courageousness,obi ike,,obi ike
dismissal,mgbasa,,mgbasa
retained,ejigidere,,ejigidere
gainsayer,onye na -ekwu okwu,onye ekweghị,onye ekweghị
doer,onye na -eme ihe,,onye na -eme ihe
thwarted,mebiri,,mebiri
angrily,n'iwe,,n'iwe
warn,dá»á» aka na ntá»‹,dọrọ aka na ntị,dọrọ aka na ntị
punishment,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
fight,lá»¥á» á»gá»¥,ịlụ ọgwụ,ịlụ ọgwụ
redeeming,na -agbapá»¥ta,na-agbapụta,na-agbapụta
ill-designed,emeghá»‹ nke á»ma,emeghị nke ọma,emeghị nke ọma
contaminated,mmeru,mmerụ,mmerụ
craze,agá»¥á»¥ na -agá»¥,´oke´ iwe,´oke´ iwe
exuberance,obi á»¥tá»,obi ụtọ,obi ụtọ
controversy,ará»¥má»¥ka,eseemokwu,eseemokwu
unethical,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
stimulative,na -akpali akpali,,na -akpali akpali
convienient,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
stalk,stalk,ntupu,ntupu
rock-stars,nkume-kpakpando,,nkume-kpakpando
crushed,anuahade,,anuahade
delighted,Obi á»¤tá»,obi ụtọ,obi ụtọ
rapturously,n'ike n'ike,,n'ike n'ike
dexterously,na -agbagha,,na -agbagha
spectral,á»¥dá»‹dá»‹ dá»‹ iche iche,,á»¥dá»‹dá»‹ dá»‹ iche iche
waste,ihe mkpofu,ihe mkpofu,ihe mkpofu
physique,ahá»¥,fịzịkị,fịzịkị
bonuses,ego,,ego
desert,á»zara,ọzara,ọzara
