word,machine,human,label
petroleum,mmaná»¥ ala,mmanụ ụgbọala,negative
galls,galls,obi ilu,negative
manhood,nwoke,nwoke,positive
undesired,ekwesighi,ekwesighi,negative
crowded,juru n'á»ná»¥,`igwe´ mmadụ,negative
disobedience,nnupá»¥isi,nnupu si,negative
thrilled,mkpali,mkpali,positive
sabotage,sabotage,sabotji,negative
brutality,obi ojoo,obi ọjọọ,negative
hide,zoo,zoo,negative
violates,na -emebi,na -emebi,negative
foulness,ihe ojoo,ihe ọjọọ,negative
revere,sá»pá»¥rá»¥,asọpụrụ,positive
brave,dimkpa,ịka obi,positive
devastate,emebi,emebi,negative
remarkable,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,positive
dismay,obi nkoropá»¥,obi mwute,negative
recreation,ntá»¥rá»¥ndá»¥,ntụrụndụ,positive
ignorant,amaghi ihe,amaghi ihe,negative
weeping,na -akwa akwa,na -akwa ´akwa´,negative
ambition,okÃ© á»chá»‹chá»,ebumnobi,positive
revelation,mkpughe,mkpughe,positive
symbolic,ihe atá»¥,ihe atụ,positive
blaming,na -ata á»¥ta,na -ata ụta,negative
suicide,igbu onwe onye,igbu onwe onye,negative
picturesque,mara mma,mara mma,positive
heavyhearted,obi á»já»á»,mwute nke obi,negative
moody,obi mgbawa,obi mgbawa,negative
memorable,echefu echefu,nchefu,positive
injunction,iwu,iwu,negative
scared,egwu,´egwu`,negative
burning,na -ere á»ká»¥,na -ere ọkụ,negative
annihilated,ikpochapu,ikpochapu,negative
boasting,itu á»ná»¥,na-etu ọnụ,negative
nicer,mma,mma,positive
bumps,mkpá»tá»¥,mkpumkpu,negative
beg,rá»‹á»,arịrịọ,negative
thankful,na -ekele,na -ekele,positive
needy,ndá»‹ ná» nÃ¡ mkpa,ndị nọna mkpa,negative
pretends,na -eme,na -eme aghụghọ,negative
selective,nhá»rá»,nhọrọ,positive
idiotic,onye nzuzu,onye nzuzu,negative
heavily,nnukwu,nnukwu,negative
guilt,ikpe á»má»¥ma,ikpe mara,negative
sorrow,iru uju,iru uju,negative
forgetful,na -echefu,na -echefu,negative
blur,blur,ịmetọ,negative
chant,ukwe,ukwe,positive
aggravation,njo,njọ,negative
fortuitous,daalu,nke dabara adaba,positive
pretends,na -eme,na -eme aghụghọ,negative
overselling,imebiga ihe Ã³kÃ¨,emebiga ´oke`,negative
vested,nyere,nyere,positive
ecenomical,nke okwu,nke okwu,positive
sappy,sappy,enweghị isi,negative
regret,kwaa á»¥ta,kwara ụta,negative
unbridled,na -achá»‹kwaghá»‹ achá»‹kwa,na-achịkwaghị achịkwa,negative
first-class,klaasá»‹ mbá»¥,klaasị mbụ,positive
classical,oge gboo,oge gboo,positive
streamlined,edeziri,edeziri,positive
contemptuous,nlelá»‹,nleda,negative
bulkyness,nnukwu ihe,nnukwu ihe,negative
sensuous,mmetá»¥ta uche,mmetụta uche,positive
rightly,ziri ezi,ziri ezi,positive
starving,agá»¥á»¥,ịnọ agụụ,negative
emergency,ihe mberede,ihe mberede,negative
entrapment,á»nyÃ ,arata,negative
choking,na -akpagbu,na -akpagbu,negative
blindingly,anya o,ke`isi`,negative
contradiction,emegiderá»‹ta,emegide,negative
gag,gag,iwu,negative
disoobedient,enupughi isi,enupughi isi,negative
heal,gwá»á»,ọgwụgwọ,positive
beckons,na -akpá» oku,na-akpọ oku,positive
unclear,edoghá»‹ anya,edoghị anya,negative
egregious,dá»‹ egwu,dị egwu,negative
lobbying,na -eme mkpá»tá»¥,na -eme mkpọtụ,negative
mourns,na -eru uju,na -eru uju,negative
aching,na -egbu mgbu,na -egbu mgbu,negative
retreat,ichighaazu,ichighaazu,negative
discretion,ezi uche,ezi uche,positive
savings,ichekwa ego,nchekwa,positive
associate,na -akpaká»rá»‹ta,ngakọlịta,positive
useless,abaghá»‹ uru,abaghị  uru,negative
devoid,enweghá»‹,aghụghọ,negative
gripes,gripes,nshịkọ,negative
super,ibu,ibu,positive
drawback,ndá»ghachi azá»¥,ndaghachi azụ,negative
vote,votu,votu,negative
apathy,enweghá»‹ mmasá»‹,enweghị mmasị,negative
funky,á»chá»‹,egwu,negative
doubting,inwe obi abá»¥á»,inwe obi abụọ,negative
blockage,mkpá»chi,mkpochi,negative
awaits,na -echere,na -echere,negative
splendidly,dá»‹ mma,dị mma,positive
unhappy,enweghi obi uto,enweghi obi ụtọ,negative
abolition,mkpochapá»¥,mkpochapụ,negative
contention,esemokwu,esemokwu,negative
cooperating,na -ará»¥ká» á»rá»¥,na-agbakọ aka ọnụ,positive
corrupted,emerá»¥ emerá»¥,emerụ emerụ,negative
drones,drones,ụgbọala n'adọkpụ,negative
precisely,kpomkwem,kpomkwem,positive
deafening,ntá»‹ chiri,ntị chiri,negative
gratifies,na -enwe afá» ojuju,na-enwe afọ ojuju,positive
notably,á»kachasá»‹,eji amaatụ,positive
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,negative
tribunal,á»¥lá»ikpe,ụlọ ikpe,negative
freaking,na -atá»¥ egwu,kemgbanwe,negative
eerie,dá»‹ egwu,dị egwu,negative
inadequate,ezughi oke,ezughi oke,negative
disdainful,nleda anya,nleda anya,negative
affinity,mmeká»rita,mmekọrịta,positive
expels,chá»¥pá»¥,na-chụpụ,negative
expelled,chá»¥pá»¥rá»¥,chụpụrụ,negative
applauding,á»‹ká»¥ aka,ito,positive
cuddle,itu ukwu,itu ukwu,positive
remodel,meghará»‹a,megharịa,positive
explode,gbawaa,gbawaa,negative
wanker,onye na -awaghará»‹ awaghará»‹,onye nzuzu,negative
hard,ike,ike,negative
dense,ok,ok,negative
cramped,warara,warara,negative
perpetrator,onye na -eme ihe,onye na -eme ihe,negative
paramount,nke kachasi mkpa,nke kachasi mkpa,positive
green washing,á»‹sacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,keaghụghọ,negative
envy,anyaá»¥fá»¥,anyaụfụ,negative
