word,machine,human,label
undesirable,ekwesighi,ekwesighi,NEGATIVE
apprehensive,na -atá»¥ á»¥já»,ụjọ,NEGATIVE
bashful,ihe ihere,ihe ihere,NEGATIVE
avalanche,nnukwu mmiri ozuzo,nnukwu mmiri ozuzo,NEGATIVE
willingness,njikere,njikere,POSITIVE
departed,pá»¥á»,pụrụ,NEGATIVE
cowardice,á»¥já»,ụjọ,NEGATIVE
hardy,siri ike,siri ike,POSITIVE
top,n'elu,n'elu,POSITIVE
biases,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
puzzled,gbagwojuru anya,gbagwojuru anya,NEGATIVE
decency,nrubeisi,ịdị mma,POSITIVE
great,ukwu,ukwuu,POSITIVE
bloody,á»bara,ọbara,NEGATIVE
disgustful,na -asá» oyi,na -aso oyi,NEGATIVE
denigrate,nlelá»‹,nleda,NEGATIVE
murderer,ogbu mmadu,ogbu mmadụ,NEGATIVE
presence,á»ná»¥ná»,ọnụnọ,POSITIVE
rig,rig,aghụghọ n'ule,NEGATIVE
intimidation,mmaja,mmaja,NEGATIVE
crystal,kristal,kristal,POSITIVE
deft,igirigi,igirigi,POSITIVE
loomed,loomed,elu,NEGATIVE
positively,nke oma,nke oma,POSITIVE
conjuring,na -ekwenye,na -ekwenye,NEGATIVE
brightness,ihie,ihie,POSITIVE
clear,doro anya,doro anya,POSITIVE
slick,nzuzu,nzuzu,POSITIVE
conspire,na -akpa nkata,na -akpa nkata,NEGATIVE
gloss,kenkowaputa,kenkowaputa,POSITIVE
limitation,mmachi,mmachi,NEGATIVE
succeeds,na -eme nke á»ma,na-aga nke oma,POSITIVE
concede,kwenye,kwenye,NEGATIVE
polluter,onye na -emetá» mmadá»¥,onye na -emetọ mmadụ,NEGATIVE
colluding,nchikota,nchikọta,NEGATIVE
peaceable,na -eme udo,na -eme udo,POSITIVE
pathetic,á»má»‹iko,ọmịiko,NEGATIVE
election-rigger,ntuli aka ntuli aka,ntuli aka ntuli aka,NEGATIVE
innovates,na -emeputa ihe á»há»¥rá»¥,na-emepụta ihe,POSITIVE
cater,na -eleká»ta,na-eweta,POSITIVE
deplorable,ihe ojoo,ihe ọjọọ,NEGATIVE
bug,ahá»¥há»¥,arụrụ,NEGATIVE
effusion,mgbapá»¥ta,mmịpụta,POSITIVE
forego,hapá»¥,hapụ,NEGATIVE
individuality,á»‹dá»‹ n'otu,ịdị n'out,POSITIVE
impartial,eleghi mmadu anya n'ihu,eleghi mmadu anya n'ihu,POSITIVE
worn,eyi,eyi,NEGATIVE
accepted,nabatara,nabatara,POSITIVE
illumination,Ã¬hÃ¨,ọkụ,POSITIVE
blithe,Blithe,aghara,POSITIVE
explosion,mgbawa,mgbawa,NEGATIVE
intercourse,mmeká»ahá»¥,mmekọrịta,POSITIVE
cut,bee,bee,NEGATIVE
predilection,predilection,amụma,POSITIVE
wisdom,amamihe,amamihe,POSITIVE
jailed,mkporo,mkpọrọ,NEGATIVE
virtuous,omume á»ma,omume ọma,POSITIVE
deform,nkwará»¥,nkwarụ,NEGATIVE
denier,denier,ndi ekweghị,NEGATIVE
viewable,enwere ike á»‹há»¥ ya,enwere ike ịhụ anya,POSITIVE
starlight,Ã¬hÃ¨ kpakpando,ihe kpakpando,POSITIVE
incensed,iwe,iwe,NEGATIVE
lawsuit,ikpe,ikpe,NEGATIVE
apocalypse,apá»kalips,adị ndu ọzọ,NEGATIVE
absorbed,na -etinye obi gá»‹ dum,oke mmasị,POSITIVE
emergency,ihe mberede,ihe mberede,NEGATIVE
drunkard,onye aruná»¥rá»¥ma,onye anwụrụma,NEGATIVE
disobedient,ndá»‹ na -enupá»¥ isi,ndị na -enupu isi,NEGATIVE
banned,machibidoro,machibidoro,NEGATIVE
instinctive,mmuo,mmuo,POSITIVE
clashing,na -atá»¥ká»ta á»ná»¥,na-ese okwu,NEGATIVE
dizzy,anya ntughari,anya ntughari,NEGATIVE
resident,onye obibi,onye obibi,POSITIVE
grapple,mgba,mgba,NEGATIVE
superman,onye ukwu,onye ukwu,POSITIVE
thank,daalá»¥,daalụ,POSITIVE
batty,batty,adọkpụ,NEGATIVE
